source;share/plansys2_terminal/hook/cmake_prefix_path.ps1
source;share/plansys2_terminal/hook/cmake_prefix_path.dsv
source;share/plansys2_terminal/hook/cmake_prefix_path.sh
source;share/plansys2_terminal/hook/ld_library_path_lib.ps1
source;share/plansys2_terminal/hook/ld_library_path_lib.dsv
source;share/plansys2_terminal/hook/ld_library_path_lib.sh
source;share/plansys2_terminal/local_setup.bash
source;share/plansys2_terminal/local_setup.dsv
source;share/plansys2_terminal/local_setup.ps1
source;share/plansys2_terminal/local_setup.sh
source;share/plansys2_terminal/local_setup.zsh
