source;share/plansys2_core/hook/cmake_prefix_path.ps1
source;share/plansys2_core/hook/cmake_prefix_path.dsv
source;share/plansys2_core/hook/cmake_prefix_path.sh
source;share/plansys2_core/hook/ld_library_path_lib.ps1
source;share/plansys2_core/hook/ld_library_path_lib.dsv
source;share/plansys2_core/hook/ld_library_path_lib.sh
source;share/plansys2_core/local_setup.bash
source;share/plansys2_core/local_setup.dsv
source;share/plansys2_core/local_setup.ps1
source;share/plansys2_core/local_setup.sh
source;share/plansys2_core/local_setup.zsh
